"Date","Season","home","visitor","FT","hgoal","vgoal","division","tier","totgoal","goaldif","result"
2023-09-03,2023,"Genk","Anderlecht","1-1",1,1,"B1",1,2,0,"D"
2023-09-03,2023,"Charleroi","St Truiden","1-1",1,1,"B1",1,2,0,"D"
2023-09-15,2023,"Westerlo","Antwerp","0-3",0,3,"B1",1,3,-3,"A"
2023-09-16,2023,"Molenbeek","Cercle Brugge","2-1",2,1,"B1",1,3,1,"H"
2023-09-16,2023,"Royal Union Saint-Gilloise","Genk","0-2",0,2,"B1",1,2,-2,"A"
2023-09-16,2023,"Club Brugge","Charleroi","4-2",4,2,"B1",1,6,2,"H"
2023-09-17,2023,"Eupen","Standard","1-3",1,3,"B1",1,4,-2,"A"
2023-09-17,2023,"Kortrijk","Anderlecht","2-2",2,2,"B1",1,4,0,"D"
2023-09-17,2023,"Oud-Heverlee Leuven","Gent","1-1",1,1,"B1",1,2,0,"D"
2023-09-17,2023,"St Truiden","Mechelen","2-0",2,0,"B1",1,2,2,"H"
2023-09-22,2023,"Standard","Westerlo","0-0",0,0,"B1",1,0,0,"D"
2023-09-23,2023,"Charleroi","Kortrijk","1-0",1,0,"B1",1,1,1,"H"
2023-09-23,2023,"Mechelen","Oud-Heverlee Leuven","1-2",1,2,"B1",1,3,-1,"A"
2023-09-23,2023,"Antwerp","Molenbeek","0-0",0,0,"B1",1,0,0,"D"
2023-09-24,2023,"Genk","St Truiden","3-3",3,3,"B1",1,6,0,"D"
2023-09-24,2023,"Cercle Brugge","Royal Union Saint-Gilloise","0-2",0,2,"B1",1,2,-2,"A"
2023-09-24,2023,"Anderlecht","Club Brugge","1-1",1,1,"B1",1,2,0,"D"
2023-09-24,2023,"Gent","Eupen","2-1",2,1,"B1",1,3,1,"H"
2023-09-27,2023,"Antwerp","Gent","0-0",0,0,"B1",1,0,0,"D"
2023-09-28,2023,"Molenbeek","Royal Union Saint-Gilloise","2-3",2,3,"B1",1,5,-1,"A"
2023-09-28,2023,"Club Brugge","Genk","1-1",1,1,"B1",1,2,0,"D"
2023-09-29,2023,"Kortrijk","Cercle Brugge","2-1",2,1,"B1",1,3,1,"H"
2023-09-30,2023,"Eupen","Anderlecht","1-3",1,3,"B1",1,4,-2,"A"
2023-09-30,2023,"Oud-Heverlee Leuven","Standard","1-2",1,2,"B1",1,3,-1,"A"
2023-09-30,2023,"Mechelen","Antwerp","0-0",0,0,"B1",1,0,0,"D"
2023-10-01,2023,"Royal Union Saint-Gilloise","Charleroi","3-1",3,1,"B1",1,4,2,"H"
2023-10-01,2023,"Genk","Westerlo","3-3",3,3,"B1",1,6,0,"D"
2023-10-01,2023,"Club Brugge","St Truiden","1-1",1,1,"B1",1,2,0,"D"
2023-10-01,2023,"Molenbeek","Gent","1-1",1,1,"B1",1,2,0,"D"
2023-10-06,2023,"Charleroi","Molenbeek","2-1",2,1,"B1",1,3,1,"H"
2023-10-07,2023,"Cercle Brugge","Oud-Heverlee Leuven","3-2",3,2,"B1",1,5,1,"H"
2023-10-07,2023,"Westerlo","Kortrijk","1-0",1,0,"B1",1,1,1,"H"
2023-10-07,2023,"Anderlecht","Mechelen","3-1",3,1,"B1",1,4,2,"H"
2023-10-08,2023,"Standard","Club Brugge","2-1",2,1,"B1",1,3,1,"H"
2023-10-08,2023,"Antwerp","Eupen","4-1",4,1,"B1",1,5,3,"H"
2023-10-08,2023,"Gent","Genk","1-1",1,1,"B1",1,2,0,"D"
2023-10-08,2023,"St Truiden","Royal Union Saint-Gilloise","0-4",0,4,"B1",1,4,-4,"A"
2023-10-20,2023,"Royal Union Saint-Gilloise","Eupen","4-1",4,1,"B1",1,5,3,"H"
2023-10-21,2023,"Kortrijk","Club Brugge","1-0",1,0,"B1",1,1,1,"H"
2023-10-21,2023,"Molenbeek","Westerlo","1-1",1,1,"B1",1,2,0,"D"
2023-10-21,2023,"Charleroi","Antwerp","3-2",3,2,"B1",1,5,1,"H"
2023-10-22,2023,"Genk","Mechelen","4-0",4,0,"B1",1,4,4,"H"
2023-10-22,2023,"Cercle Brugge","Gent","2-0",2,0,"B1",1,2,2,"H"
2023-10-22,2023,"Standard","Anderlecht","3-2",3,2,"B1",1,5,1,"H"
2023-10-22,2023,"Oud-Heverlee Leuven","St Truiden","4-0",4,0,"B1",1,4,4,"H"
2023-10-27,2023,"St Truiden","Molenbeek","2-1",2,1,"B1",1,3,1,"H"
2023-10-28,2023,"Mechelen","Cercle Brugge","0-2",0,2,"B1",1,2,-2,"A"
2023-10-28,2023,"Eupen","Charleroi","2-0",2,0,"B1",1,2,2,"H"
2023-10-28,2023,"Anderlecht","Oud-Heverlee Leuven","5-1",5,1,"B1",1,6,4,"H"
2023-10-29,2023,"Club Brugge","Antwerp","2-1",2,1,"B1",1,3,1,"H"
2023-10-29,2023,"Westerlo","Royal Union Saint-Gilloise","1-3",1,3,"B1",1,4,-2,"A"
2023-10-29,2023,"Gent","Standard","3-1",3,1,"B1",1,4,2,"H"
2023-10-29,2023,"Kortrijk","Genk","0-3",0,3,"B1",1,3,-3,"A"
2023-11-03,2023,"St Truiden","Eupen","1-1",1,1,"B1",1,2,0,"D"
2023-11-04,2023,"Molenbeek","Kortrijk","1-1",1,1,"B1",1,2,0,"D"
2023-11-04,2023,"Oud-Heverlee Leuven","Westerlo","0-2",0,2,"B1",1,2,-2,"A"
2023-11-04,2023,"Antwerp","Genk","3-2",3,2,"B1",1,5,1,"H"
2023-11-05,2023,"Cercle Brugge","Anderlecht","0-3",0,3,"B1",1,3,-3,"A"
2023-11-05,2023,"Standard","Mechelen","1-1",1,1,"B1",1,2,0,"D"
2023-11-05,2023,"Royal Union Saint-Gilloise","Club Brugge","2-1",2,1,"B1",1,3,1,"H"
2023-11-05,2023,"Charleroi","Gent","1-3",1,3,"B1",1,4,-2,"A"
2023-11-10,2023,"Westerlo","St Truiden","3-3",3,3,"B1",1,6,0,"D"
2023-11-11,2023,"Antwerp","Standard","6-0",6,0,"B1",1,6,6,"H"
2023-11-11,2023,"Eupen","Molenbeek","1-3",1,3,"B1",1,4,-2,"A"
2023-11-11,2023,"Mechelen","Charleroi","1-0",1,0,"B1",1,1,1,"H"
2023-11-12,2023,"Club Brugge","Cercle Brugge","0-0",0,0,"B1",1,0,0,"D"
2023-11-12,2023,"Genk","Oud-Heverlee Leuven","3-1",3,1,"B1",1,4,2,"H"
2023-11-12,2023,"Gent","Anderlecht","1-1",1,1,"B1",1,2,0,"D"
2023-11-12,2023,"Royal Union Saint-Gilloise","Kortrijk","3-0",3,0,"B1",1,3,3,"H"
2023-11-24,2023,"St Truiden","Antwerp","1-1",1,1,"B1",1,2,0,"D"
2023-11-25,2023,"Cercle Brugge","Eupen","2-0",2,0,"B1",1,2,2,"H"
2023-11-25,2023,"Charleroi","Westerlo","3-2",3,2,"B1",1,5,1,"H"
2023-11-25,2023,"Standard","Genk","1-0",1,0,"B1",1,1,1,"H"
2023-11-26,2023,"Gent","Royal Union Saint-Gilloise","1-1",1,1,"B1",1,2,0,"D"
2023-11-26,2023,"Oud-Heverlee Leuven","Club Brugge","0-1",0,1,"B1",1,1,-1,"A"
2023-11-26,2023,"Anderlecht","Molenbeek","2-1",2,1,"B1",1,3,1,"H"
2023-11-26,2023,"Kortrijk","Mechelen","0-3",0,3,"B1",1,3,-3,"A"
2023-12-01,2023,"Westerlo","Anderlecht","1-3",1,3,"B1",1,4,-2,"A"
2023-12-02,2023,"Molenbeek","Charleroi","0-0",0,0,"B1",1,0,0,"D"
2023-12-02,2023,"Eupen","Kortrijk","1-1",1,1,"B1",1,2,0,"D"
2023-12-02,2023,"Antwerp","Oud-Heverlee Leuven","1-0",1,0,"B1",1,1,1,"H"
2023-12-03,2023,"Genk","Gent","2-2",2,2,"B1",1,4,0,"D"
2023-12-03,2023,"Mechelen","St Truiden","0-2",0,2,"B1",1,2,-2,"A"
2023-12-03,2023,"Club Brugge","Standard","2-0",2,0,"B1",1,2,2,"H"
2023-12-03,2023,"Royal Union Saint-Gilloise","Cercle Brugge","2-1",2,1,"B1",1,3,1,"H"
2023-12-08,2023,"Kortrijk","Westerlo","1-2",1,2,"B1",1,3,-1,"A"
2023-12-09,2023,"Cercle Brugge","Antwerp","1-3",1,3,"B1",1,4,-2,"A"
2023-12-09,2023,"St Truiden","Oud-Heverlee Leuven","1-1",1,1,"B1",1,2,0,"D"
2023-12-09,2023,"Gent","Molenbeek","4-0",4,0,"B1",1,4,4,"H"
2023-12-10,2023,"Mechelen","Club Brugge","0-0",0,0,"B1",1,0,0,"D"
2023-12-10,2023,"Eupen","Genk","1-3",1,3,"B1",1,4,-2,"A"
2023-12-10,2023,"Anderlecht","Standard","2-2",2,2,"B1",1,4,0,"D"
2023-12-10,2023,"Charleroi","Royal Union Saint-Gilloise","1-3",1,3,"B1",1,4,-2,"A"
2023-12-15,2023,"Westerlo","Eupen","2-0",2,0,"B1",1,2,2,"H"
2023-12-16,2023,"Oud-Heverlee Leuven","Cercle Brugge","1-2",1,2,"B1",1,3,-1,"A"
2023-12-16,2023,"Molenbeek","St Truiden","3-0",3,0,"B1",1,3,3,"H"
2023-12-16,2023,"Standard","Charleroi","0-0",0,0,"B1",1,0,0,"D"
2023-12-17,2023,"Club Brugge","Gent","2-0",2,0,"B1",1,2,2,"H"
2023-12-17,2023,"Royal Union Saint-Gilloise","Mechelen","1-0",1,0,"B1",1,1,1,"H"
2023-12-17,2023,"Antwerp","Anderlecht","1-1",1,1,"B1",1,2,0,"D"
2023-12-17,2023,"Genk","Kortrijk","4-0",4,0,"B1",1,4,4,"H"
2023-12-20,2023,"Cercle Brugge","Kortrijk","3-0",3,0,"B1",1,3,3,"H"
2023-12-20,2023,"Mechelen","Standard","3-0",3,0,"B1",1,3,3,"H"
2023-12-21,2023,"Gent","Oud-Heverlee Leuven","4-0",4,0,"B1",1,4,4,"H"
2023-12-22,2023,"Molenbeek","Club Brugge","1-6",1,6,"B1",1,7,-5,"A"
2023-12-23,2023,"Eupen","Royal Union Saint-Gilloise","1-2",1,2,"B1",1,3,-1,"A"
2023-12-23,2023,"Antwerp","Westerlo","2-2",2,2,"B1",1,4,0,"D"
2023-12-23,2023,"St Truiden","Charleroi","1-0",1,0,"B1",1,1,1,"H"
2023-12-23,2023,"Anderlecht","Genk","2-1",2,1,"B1",1,3,1,"H"
2023-12-26,2023,"Genk","Antwerp","3-0",3,0,"B1",1,3,3,"H"
2023-12-26,2023,"Kortrijk","Gent","0-2",0,2,"B1",1,2,-2,"A"
2023-12-26,2023,"Oud-Heverlee Leuven","Eupen","3-0",3,0,"B1",1,3,3,"H"
2023-12-26,2023,"Westerlo","Molenbeek","3-0",3,0,"B1",1,3,3,"H"
2023-12-26,2023,"Club Brugge","Royal Union Saint-Gilloise","1-1",1,1,"B1",1,2,0,"D"
2023-12-27,2023,"Standard","St Truiden","1-1",1,1,"B1",1,2,0,"D"
2023-12-27,2023,"Anderlecht","Cercle Brugge","2-0",2,0,"B1",1,2,2,"H"
2023-12-27,2023,"Charleroi","Mechelen","3-1",3,1,"B1",1,4,2,"H"
2024-01-19,2023,"Gent","Mechelen","1-2",1,2,"B1",1,3,-1,"A"
2024-01-20,2023,"Genk","Cercle Brugge","1-1",1,1,"B1",1,2,0,"D"
2024-01-20,2023,"Standard","Kortrijk","0-1",0,1,"B1",1,1,-1,"A"
2024-01-20,2023,"Club Brugge","Westerlo","3-0",3,0,"B1",1,3,3,"H"
2024-01-21,2023,"Antwerp","Charleroi","4-1",4,1,"B1",1,5,3,"H"
2024-01-21,2023,"Royal Union Saint-Gilloise","St Truiden","2-1",2,1,"B1",1,3,1,"H"
2024-01-21,2023,"Oud-Heverlee Leuven","Anderlecht","1-1",1,1,"B1",1,2,0,"D"
2024-01-24,2023,"Molenbeek","Eupen","0-1",0,1,"B1",1,1,-1,"A"
2024-01-26,2023,"Cercle Brugge","Standard","1-1",1,1,"B1",1,2,0,"D"
2024-01-27,2023,"Kortrijk","Oud-Heverlee Leuven","0-0",0,0,"B1",1,0,0,"D"
2024-01-27,2023,"Charleroi","Club Brugge","1-4",1,4,"B1",1,5,-3,"A"
2024-01-27,2023,"Gent","Westerlo","2-2",2,2,"B1",1,4,0,"D"
2024-01-28,2023,"St Truiden","Genk","1-1",1,1,"B1",1,2,0,"D"
2024-01-28,2023,"Eupen","Antwerp","1-0",1,0,"B1",1,1,1,"H"
2024-01-28,2023,"Anderlecht","Royal Union Saint-Gilloise","2-2",2,2,"B1",1,4,0,"D"
2024-01-28,2023,"Mechelen","Molenbeek","3-1",3,1,"B1",1,4,2,"H"
2024-01-30,2023,"Club Brugge","Kortrijk","3-3",3,3,"B1",1,6,0,"D"
2024-01-30,2023,"Westerlo","Cercle Brugge","4-2",4,2,"B1",1,6,2,"H"
2024-01-31,2023,"Charleroi","Eupen","1-0",1,0,"B1",1,1,1,"H"
2024-01-31,2023,"Oud-Heverlee Leuven","Genk","2-1",2,1,"B1",1,3,1,"H"
2024-01-31,2023,"Royal Union Saint-Gilloise","Molenbeek","3-2",3,2,"B1",1,5,1,"H"
2024-01-31,2023,"Standard","Antwerp","0-1",0,1,"B1",1,1,-1,"A"
2024-02-01,2023,"Mechelen","Anderlecht","2-2",2,2,"B1",1,4,0,"D"
2024-02-01,2023,"St Truiden","Gent","4-1",4,1,"B1",1,5,3,"H"
2024-02-03,2023,"Molenbeek","Standard","2-2",2,2,"B1",1,4,0,"D"
2024-02-03,2023,"Kortrijk","Charleroi","1-0",1,0,"B1",1,1,1,"H"
2024-02-03,2023,"Westerlo","Oud-Heverlee Leuven","0-3",0,3,"B1",1,3,-3,"A"
2024-02-03,2023,"Genk","Royal Union Saint-Gilloise","0-1",0,1,"B1",1,1,-1,"A"
2024-02-04,2023,"Antwerp","Club Brugge","2-1",2,1,"B1",1,3,1,"H"
2024-02-04,2023,"Eupen","Mechelen","0-1",0,1,"B1",1,1,-1,"A"
2024-02-04,2023,"Anderlecht","Gent","1-0",1,0,"B1",1,1,1,"H"
2024-02-04,2023,"Cercle Brugge","St Truiden","4-1",4,1,"B1",1,5,3,"H"
2024-02-09,2023,"St Truiden","Kortrijk","1-0",1,0,"B1",1,1,1,"H"
2024-02-10,2023,"Standard","Oud-Heverlee Leuven","1-0",1,0,"B1",1,1,1,"H"
2024-02-10,2023,"Royal Union Saint-Gilloise","Westerlo","2-2",2,2,"B1",1,4,0,"D"
2024-02-10,2023,"Club Brugge","Eupen","4-0",4,0,"B1",1,4,4,"H"
2024-02-11,2023,"Molenbeek","Antwerp","0-4",0,4,"B1",1,4,-4,"A"
2024-02-11,2023,"Mechelen","Genk","1-1",1,1,"B1",1,2,0,"D"
2024-02-11,2023,"Charleroi","Anderlecht","1-3",1,3,"B1",1,4,-2,"A"
2024-02-11,2023,"Gent","Cercle Brugge","1-2",1,2,"B1",1,3,-1,"A"
2024-02-16,2023,"Westerlo","Standard","2-1",2,1,"B1",1,3,1,"H"
2024-02-17,2023,"Genk","Molenbeek","3-1",3,1,"B1",1,4,2,"H"
2024-02-17,2023,"Oud-Heverlee Leuven","Charleroi","0-0",0,0,"B1",1,0,0,"D"
2024-02-17,2023,"Antwerp","Mechelen","0-1",0,1,"B1",1,1,-1,"A"
2024-02-18,2023,"Cercle Brugge","Club Brugge","1-1",1,1,"B1",1,2,0,"D"
2024-02-18,2023,"Kortrijk","Royal Union Saint-Gilloise","1-3",1,3,"B1",1,4,-2,"A"
2024-02-18,2023,"Anderlecht","St Truiden","4-1",4,1,"B1",1,5,3,"H"
2024-02-18,2023,"Eupen","Gent","0-2",0,2,"B1",1,2,-2,"A"
2024-02-23,2023,"Charleroi","Genk","0-1",0,1,"B1",1,1,-1,"A"
2024-02-24,2023,"Molenbeek","Oud-Heverlee Leuven","1-1",1,1,"B1",1,2,0,"D"
2024-02-24,2023,"St Truiden","Westerlo","1-0",1,0,"B1",1,1,1,"H"
2024-02-24,2023,"Mechelen","Kortrijk","3-0",3,0,"B1",1,3,3,"H"
2024-02-25,2023,"Club Brugge","Anderlecht","1-2",1,2,"B1",1,3,-1,"A"
2024-02-25,2023,"Gent","Antwerp","2-2",2,2,"B1",1,4,0,"D"
2024-02-25,2023,"Royal Union Saint-Gilloise","Standard","2-1",2,1,"B1",1,3,1,"H"
2024-02-25,2023,"Eupen","Cercle Brugge","0-2",0,2,"B1",1,2,-2,"A"
2024-03-01,2023,"Westerlo","Charleroi","0-1",0,1,"B1",1,1,-1,"A"
2024-03-02,2023,"Cercle Brugge","Mechelen","2-3",2,3,"B1",1,5,-1,"A"
2024-03-02,2023,"Oud-Heverlee Leuven","Royal Union Saint-Gilloise","0-2",0,2,"B1",1,2,-2,"A"
2024-03-02,2023,"Standard","Gent","4-2",4,2,"B1",1,6,2,"H"
2024-03-03,2023,"Genk","Club Brugge","0-3",0,3,"B1",1,3,-3,"A"
2024-03-03,2023,"Antwerp","St Truiden","3-0",3,0,"B1",1,3,3,"H"
2024-03-03,2023,"Anderlecht","Eupen","1-0",1,0,"B1",1,1,1,"H"
2024-03-03,2023,"Kortrijk","Molenbeek","3-2",3,2,"B1",1,5,1,"H"
2024-03-08,2023,"Mechelen","Westerlo","3-1",3,1,"B1",1,4,2,"H"
2024-03-09,2023,"Kortrijk","Antwerp","0-1",0,1,"B1",1,1,-1,"A"
2024-03-09,2023,"Charleroi","Cercle Brugge","0-0",0,0,"B1",1,0,0,"D"
2024-03-09,2023,"Molenbeek","Anderlecht","0-3",0,3,"B1",1,3,-3,"A"
2024-03-10,2023,"Genk","Standard","1-0",1,0,"B1",1,1,1,"H"
2024-03-10,2023,"Club Brugge","Oud-Heverlee Leuven","3-1",3,1,"B1",1,4,2,"H"
2024-03-10,2023,"Royal Union Saint-Gilloise","Gent","1-1",1,1,"B1",1,2,0,"D"
2024-03-10,2023,"Eupen","St Truiden","1-0",1,0,"B1",1,1,1,"H"
2024-03-16,2023,"Standard","Eupen","4-0",4,0,"B1",1,4,4,"H"
2024-03-16,2023,"Anderlecht","Kortrijk","0-1",0,1,"B1",1,1,-1,"A"
2024-03-17,2023,"St Truiden","Club Brugge","2-1",2,1,"B1",1,3,1,"H"
2024-03-17,2023,"Antwerp","Royal Union Saint-Gilloise","1-1",1,1,"B1",1,2,0,"D"
2024-03-17,2023,"Cercle Brugge","Molenbeek","4-0",4,0,"B1",1,4,4,"H"
2024-03-17,2023,"Gent","Charleroi","5-0",5,0,"B1",1,5,5,"H"
2024-03-17,2023,"Oud-Heverlee Leuven","Mechelen","1-0",1,0,"B1",1,1,1,"H"
2024-03-17,2023,"Westerlo","Genk","1-1",1,1,"B1",1,2,0,"D"
2024-03-29,2023,"Gent","Standard","5-1",5,1,"B1",1,6,4,"H"
2024-03-30,2023,"Oud-Heverlee Leuven","Mechelen","2-3",2,3,"B1",1,5,-1,"A"
2024-03-30,2023,"Anderlecht","Antwerp","1-0",1,0,"B1",1,1,1,"H"
2024-03-31,2023,"St Truiden","Westerlo","2-0",2,0,"B1",1,2,2,"H"
2024-04-01,2023,"Cercle Brugge","Club Brugge","1-1",1,1,"B1",1,2,0,"D"
2024-04-01,2023,"Genk","Royal Union Saint-Gilloise","1-0",1,0,"B1",1,1,1,"H"
2024-04-05,2023,"Mechelen","St Truiden","2-3",2,3,"B1",1,5,-1,"A"
2024-04-06,2023,"Charleroi","Molenbeek","0-0",0,0,"B1",1,0,0,"D"
2024-04-06,2023,"Standard","Oud-Heverlee Leuven","0-0",0,0,"B1",1,0,0,"D"
2024-04-06,2023,"Antwerp","Genk","0-1",0,1,"B1",1,1,-1,"A"
2024-04-07,2023,"Royal Union Saint-Gilloise","Cercle Brugge","2-3",2,3,"B1",1,5,-1,"A"
2024-04-07,2023,"Eupen","Kortrijk","1-1",1,1,"B1",1,2,0,"D"
2024-04-07,2023,"Club Brugge","Anderlecht","3-1",3,1,"B1",1,4,2,"H"
2024-04-07,2023,"Westerlo","Gent","0-3",0,3,"B1",1,3,-3,"A"
2024-04-12,2023,"St Truiden","Standard","3-3",3,3,"B1",1,6,0,"D"
2024-04-13,2023,"Molenbeek","Eupen","3-1",3,1,"B1",1,4,2,"H"
2024-04-13,2023,"Mechelen","Westerlo","3-2",3,2,"B1",1,5,1,"H"
2024-04-13,2023,"Genk","Cercle Brugge","1-1",1,1,"B1",1,2,0,"D"
2024-04-14,2023,"Club Brugge","Antwerp","3-0",3,0,"B1",1,3,3,"H"
2024-04-14,2023,"Kortrijk","Charleroi","1-2",1,2,"B1",1,3,-1,"A"
2024-04-14,2023,"Anderlecht","Royal Union Saint-Gilloise","2-1",2,1,"B1",1,3,1,"H"
2024-04-14,2023,"Oud-Heverlee Leuven","Gent","2-1",2,1,"B1",1,3,1,"H"
2024-04-20,2023,"Oud-Heverlee Leuven","St Truiden","1-0",1,0,"B1",1,1,1,"H"
2024-04-20,2023,"Westerlo","Standard","3-3",3,3,"B1",1,6,0,"D"
2024-04-20,2023,"Gent","Mechelen","3-1",3,1,"B1",1,4,2,"H"
2024-04-20,2023,"Genk","Anderlecht","2-1",2,1,"B1",1,3,1,"H"
2024-04-21,2023,"Cercle Brugge","Antwerp","0-1",0,1,"B1",1,1,-1,"A"
2024-04-21,2023,"Kortrijk","Molenbeek","2-4",2,4,"B1",1,6,-2,"A"
2024-04-21,2023,"Royal Union Saint-Gilloise","Club Brugge","1-2",1,2,"B1",1,3,-1,"A"
2024-04-21,2023,"Charleroi","Eupen","1-0",1,0,"B1",1,1,1,"H"
2024-04-23,2023,"St Truiden","Gent","0-2",0,2,"B1",1,2,-2,"A"
2024-04-23,2023,"Standard","Mechelen","0-0",0,0,"B1",1,0,0,"D"
2024-04-23,2023,"Westerlo","Oud-Heverlee Leuven","1-1",1,1,"B1",1,2,0,"D"
2024-04-24,2023,"Anderlecht","Cercle Brugge","3-0",3,0,"B1",1,3,3,"H"
2024-04-24,2023,"Club Brugge","Genk","4-0",4,0,"B1",1,4,4,"H"
2024-04-25,2023,"Antwerp","Royal Union Saint-Gilloise","0-3",0,3,"B1",1,3,-3,"A"
2024-04-26,2023,"Eupen","Charleroi","1-2",1,2,"B1",1,3,-1,"A"
2024-04-27,2023,"Mechelen","Oud-Heverlee Leuven","3-0",3,0,"B1",1,3,3,"H"
2024-04-27,2023,"Standard","St Truiden","1-1",1,1,"B1",1,2,0,"D"
2024-04-27,2023,"Gent","Westerlo","3-2",3,2,"B1",1,5,1,"H"
2024-04-28,2023,"Genk","Club Brugge","0-3",0,3,"B1",1,3,-3,"A"
2024-04-28,2023,"Cercle Brugge","Anderlecht","1-1",1,1,"B1",1,2,0,"D"
2024-04-28,2023,"Royal Union Saint-Gilloise","Antwerp","4-1",4,1,"B1",1,5,3,"H"
2024-04-28,2023,"Molenbeek","Kortrijk","0-1",0,1,"B1",1,1,-1,"A"
2024-05-03,2023,"Westerlo","St Truiden","2-2",2,2,"B1",1,4,0,"D"
2024-05-04,2023,"Molenbeek","Charleroi","1-3",1,3,"B1",1,4,-2,"A"
2024-05-04,2023,"Mechelen","Gent","2-4",2,4,"B1",1,6,-2,"A"
2024-05-04,2023,"Cercle Brugge","Genk","4-1",4,1,"B1",1,5,3,"H"
2024-05-05,2023,"Antwerp","Club Brugge","1-2",1,2,"B1",1,3,-1,"A"
2024-05-05,2023,"Oud-Heverlee Leuven","Standard","3-1",3,1,"B1",1,4,2,"H"
2024-05-05,2023,"Royal Union Saint-Gilloise","Anderlecht","0-0",0,0,"B1",1,0,0,"D"
2024-05-05,2023,"Kortrijk","Eupen","1-0",1,0,"B1",1,1,1,"H"
2024-05-11,2023,"Charleroi","Kortrijk","3-1",3,1,"B1",1,4,2,"H"
