"Date","Season","home","visitor","hgoal","vgoal","FT","hconf","vconf","totgoals","round"
1996-05-18,1996,"FC Dallas","DC United",3,2,"3-2","West","East",5,"regular"
1996-05-19,1996,"New England Revolution","New York Red Bulls",2,0,"2-0","East","East",2,"regular"
1996-05-19,1996,"Columbus Crew","Colorado Rapids",2,4,"2-4","East","West",6,"regular"
1996-05-19,1996,"LA Galaxy","Sporting Kansas City",2,0,"2-0","West","West",2,"regular"
1996-05-22,1996,"Sporting Kansas City","New York Red Bulls",2,1,"2-1","West","East",3,"regular"
1996-05-23,1996,"FC Dallas","Tampa Bay Mutiny",0,1,"0-1","West","East",1,"regular"
1996-05-25,1996,"New England Revolution","Colorado Rapids",3,2,"3-2","East","West",5,"regular"
1996-05-26,1996,"LA Galaxy","Columbus Crew",3,2,"3-2","West","East",5,"regular"
1996-05-29,1996,"San Jose Earthquakes","Sporting Kansas City",2,1,"2-1","West","West",3,"regular"
1996-05-29,1996,"Colorado Rapids","FC Dallas",2,0,"2-0","West","West",2,"regular"
1996-05-30,1996,"New York Red Bulls","DC United",1,2,"1-2","East","East",3,"regular"
1996-06-01,1996,"San Jose Earthquakes","Columbus Crew",3,2,"3-2","West","East",5,"regular"
1996-06-01,1996,"Tampa Bay Mutiny","LA Galaxy",1,2,"1-2","East","West",3,"regular"
1996-06-01,1996,"Sporting Kansas City","New England Revolution",2,1,"2-1","West","East",3,"regular"
1996-06-02,1996,"FC Dallas","New York Red Bulls",0,1,"0-1","West","East",1,"regular"
1996-06-02,1996,"Colorado Rapids","DC United",2,3,"2-3","West","East",5,"regular"
1996-06-05,1996,"DC United","San Jose Earthquakes",3,1,"3-1","East","West",4,"regular"
1996-06-05,1996,"Sporting Kansas City","Tampa Bay Mutiny",1,3,"1-3","West","East",4,"regular"
1996-06-06,1996,"New England Revolution","LA Galaxy",2,3,"2-3","East","West",5,"regular"
1996-06-08,1996,"Columbus Crew","Sporting Kansas City",3,4,"3-4","East","West",7,"regular"
1996-06-08,1996,"FC Dallas","San Jose Earthquakes",4,1,"4-1","West","West",5,"regular"
1996-06-08,1996,"Tampa Bay Mutiny","Colorado Rapids",2,1,"2-1","East","West",3,"regular"
1996-06-09,1996,"New York Red Bulls","LA Galaxy",0,4,"0-4","East","West",4,"regular"
1996-06-15,1996,"New England Revolution","Sporting Kansas City",2,1,"2-1","East","West",3,"regular"
1996-06-15,1996,"FC Dallas","Colorado Rapids",2,1,"2-1","West","West",3,"regular"
1996-06-16,1996,"New York Red Bulls","San Jose Earthquakes",0,1,"0-1","East","West",1,"regular"
1996-06-16,1996,"LA Galaxy","Tampa Bay Mutiny",3,2,"3-2","West","East",5,"regular"
1996-06-19,1996,"New York Red Bulls","FC Dallas",1,0,"1-0","East","West",1,"regular"
1996-06-19,1996,"Columbus Crew","Colorado Rapids",2,3,"2-3","East","West",5,"regular"
1996-06-20,1996,"Sporting Kansas City","DC United",5,1,"5-1","West","East",6,"regular"
1996-06-22,1996,"Tampa Bay Mutiny","Columbus Crew",3,4,"3-4","East","East",7,"regular"
1996-06-23,1996,"New England Revolution","FC Dallas",1,4,"1-4","East","West",5,"regular"
1996-06-23,1996,"San Jose Earthquakes","DC United",2,1,"2-1","West","East",3,"regular"
1996-06-26,1996,"LA Galaxy","Colorado Rapids",3,1,"3-1","West","West",4,"regular"
1996-06-26,1996,"New York Red Bulls","Sporting Kansas City",2,0,"2-0","East","West",2,"regular"
1996-06-27,1996,"New England Revolution","Columbus Crew",1,2,"1-2","East","East",3,"regular"
1996-06-29,1996,"FC Dallas","Sporting Kansas City",0,1,"0-1","West","West",1,"regular"
1996-06-30,1996,"Columbus Crew","New York Red Bulls",0,4,"0-4","East","East",4,"regular"
1996-06-30,1996,"DC United","New England Revolution",3,1,"3-1","East","East",4,"regular"
1996-06-30,1996,"Colorado Rapids","LA Galaxy",2,1,"2-1","West","West",3,"regular"
1996-06-30,1996,"San Jose Earthquakes","Tampa Bay Mutiny",4,0,"4-0","West","East",4,"regular"
1996-07-04,1996,"LA Galaxy","New England Revolution",0,1,"0-1","West","East",1,"regular"
1996-07-04,1996,"Tampa Bay Mutiny","Columbus Crew",4,1,"4-1","East","East",5,"regular"
1996-07-04,1996,"FC Dallas","DC United",2,1,"2-1","West","East",3,"regular"
1996-07-04,1996,"Colorado Rapids","New York Red Bulls",3,1,"3-1","West","East",4,"regular"
1996-07-06,1996,"San Jose Earthquakes","New England Revolution",1,2,"1-2","West","East",3,"regular"
1996-07-06,1996,"Sporting Kansas City","LA Galaxy",3,1,"3-1","West","West",4,"regular"
1996-07-07,1996,"Colorado Rapids","Columbus Crew",2,1,"2-1","West","East",3,"regular"
1996-07-07,1996,"DC United","FC Dallas",6,1,"6-1","East","West",7,"regular"
1996-07-10,1996,"New York Red Bulls","FC Dallas",3,2,"3-2","East","West",5,"regular"
1996-07-10,1996,"Sporting Kansas City","Colorado Rapids",2,0,"2-0","West","West",2,"regular"
1996-07-11,1996,"Columbus Crew","New England Revolution",1,2,"1-2","East","East",3,"regular"
1996-07-12,1996,"DC United","Tampa Bay Mutiny",1,0,"1-0","East","East",1,"regular"
1996-07-17,1996,"FC Dallas","LA Galaxy",5,2,"5-2","West","West",7,"regular"
1996-07-17,1996,"Colorado Rapids","San Jose Earthquakes",1,2,"1-2","West","West",3,"regular"
1996-07-18,1996,"Tampa Bay Mutiny","Sporting Kansas City",3,2,"3-2","East","West",5,"regular"
1996-07-20,1996,"New England Revolution","DC United",2,0,"2-0","East","East",2,"regular"
1996-07-20,1996,"Columbus Crew","San Jose Earthquakes",3,4,"3-4","East","West",7,"regular"
1996-07-20,1996,"Sporting Kansas City","FC Dallas",1,2,"1-2","West","West",3,"regular"
1996-07-21,1996,"Colorado Rapids","Tampa Bay Mutiny",1,3,"1-3","West","East",4,"regular"
1996-07-21,1996,"LA Galaxy","New York Red Bulls",3,0,"3-0","West","East",3,"regular"
1996-07-24,1996,"Colorado Rapids","New England Revolution",2,0,"2-0","West","East",2,"regular"
1996-07-24,1996,"San Jose Earthquakes","New York Red Bulls",0,1,"0-1","West","East",1,"regular"
1996-07-25,1996,"Columbus Crew","Tampa Bay Mutiny",1,0,"1-0","East","East",1,"regular"
1996-07-27,1996,"Tampa Bay Mutiny","LA Galaxy",4,3,"4-3","East","West",7,"regular"
1996-07-27,1996,"FC Dallas","Colorado Rapids",3,0,"3-0","West","West",3,"regular"
1996-07-27,1996,"Sporting Kansas City","New England Revolution",4,2,"4-2","West","East",6,"regular"
1996-07-28,1996,"New York Red Bulls","San Jose Earthquakes",4,1,"4-1","East","West",5,"regular"
1996-07-28,1996,"DC United","Columbus Crew",2,0,"2-0","East","East",2,"regular"
1996-07-31,1996,"Columbus Crew","FC Dallas",1,2,"1-2","East","West",3,"regular"
1996-07-31,1996,"DC United","Sporting Kansas City",2,3,"2-3","East","West",5,"regular"
1996-07-31,1996,"New England Revolution","San Jose Earthquakes",2,0,"2-0","East","West",2,"regular"
1996-08-01,1996,"Colorado Rapids","LA Galaxy",2,3,"2-3","West","West",5,"regular"
1996-08-03,1996,"New England Revolution","New York Red Bulls",2,1,"2-1","East","East",3,"regular"
1996-08-03,1996,"Tampa Bay Mutiny","Colorado Rapids",3,1,"3-1","East","West",4,"regular"
1996-08-04,1996,"DC United","Sporting Kansas City",2,4,"2-4","East","West",6,"regular"
1996-08-04,1996,"LA Galaxy","Columbus Crew",1,2,"1-2","West","East",3,"regular"
1996-08-07,1996,"Tampa Bay Mutiny","DC United",1,3,"1-3","East","East",4,"regular"
1996-08-07,1996,"Colorado Rapids","Sporting Kansas City",4,2,"4-2","West","West",6,"regular"
1996-08-08,1996,"LA Galaxy","New England Revolution",1,0,"1-0","West","East",1,"regular"
1996-08-10,1996,"Columbus Crew","DC United",3,2,"3-2","East","East",5,"regular"
1996-08-10,1996,"FC Dallas","Tampa Bay Mutiny",2,1,"2-1","West","East",3,"regular"
1996-08-11,1996,"Sporting Kansas City","LA Galaxy",3,2,"3-2","West","West",5,"regular"
1996-08-11,1996,"Colorado Rapids","New York Red Bulls",0,2,"0-2","West","East",2,"regular"
1996-08-11,1996,"San Jose Earthquakes","New England Revolution",6,1,"6-1","West","East",7,"regular"
1996-08-14,1996,"New York Red Bulls","New England Revolution",4,0,"4-0","East","East",4,"regular"
1996-08-14,1996,"FC Dallas","Columbus Crew",2,3,"2-3","West","East",5,"regular"
1996-08-15,1996,"Sporting Kansas City","San Jose Earthquakes",4,1,"4-1","West","West",5,"regular"
1996-08-16,1996,"New England Revolution","Colorado Rapids",2,0,"2-0","East","West",2,"regular"
1996-08-17,1996,"Tampa Bay Mutiny","New York Red Bulls",3,1,"3-1","East","East",4,"regular"
1996-08-18,1996,"Columbus Crew","San Jose Earthquakes",2,0,"2-0","East","West",2,"regular"
1996-08-18,1996,"DC United","LA Galaxy",2,1,"2-1","East","West",3,"regular"
1996-08-21,1996,"LA Galaxy","Sporting Kansas City",1,2,"1-2","West","West",3,"regular"
1996-08-21,1996,"New York Red Bulls","DC United",2,3,"2-3","East","East",5,"regular"
1996-08-21,1996,"New England Revolution","Tampa Bay Mutiny",4,2,"4-2","East","East",6,"regular"
1996-08-22,1996,"San Jose Earthquakes","FC Dallas",1,0,"1-0","West","West",1,"regular"
1996-08-24,1996,"Columbus Crew","Sporting Kansas City",2,1,"2-1","East","West",3,"regular"
1996-08-25,1996,"DC United","Tampa Bay Mutiny",3,0,"3-0","East","East",3,"regular"
1996-08-25,1996,"San Jose Earthquakes","Colorado Rapids",1,0,"1-0","West","West",1,"regular"
1996-08-25,1996,"LA Galaxy","FC Dallas",2,3,"2-3","West","West",5,"regular"
1996-08-28,1996,"Columbus Crew","LA Galaxy",2,0,"2-0","East","West",2,"regular"
1996-08-29,1996,"Colorado Rapids","DC United",1,2,"1-2","West","East",3,"regular"
1996-08-31,1996,"Tampa Bay Mutiny","New England Revolution",3,1,"3-1","East","East",4,"regular"
1996-09-01,1996,"Sporting Kansas City","New York Red Bulls",3,2,"3-2","West","East",5,"regular"
1996-09-01,1996,"San Jose Earthquakes","LA Galaxy",1,2,"1-2","West","West",3,"regular"
1996-09-04,1996,"New York Red Bulls","Tampa Bay Mutiny",0,2,"0-2","East","East",2,"regular"
1996-09-04,1996,"New England Revolution","FC Dallas",2,1,"2-1","East","West",3,"regular"
1996-09-05,1996,"LA Galaxy","Colorado Rapids",0,1,"0-1","West","West",1,"regular"
1996-09-06,1996,"DC United","New York Red Bulls",1,2,"1-2","East","East",3,"regular"
1996-09-07,1996,"Sporting Kansas City","Columbus Crew",1,5,"1-5","West","East",6,"regular"
1996-09-07,1996,"FC Dallas","New England Revolution",0,2,"0-2","West","East",2,"regular"
1996-09-08,1996,"Colorado Rapids","San Jose Earthquakes",1,3,"1-3","West","West",4,"regular"
1996-09-10,1996,"New York Red Bulls","LA Galaxy",3,1,"3-1","East","West",4,"regular"
1996-09-11,1996,"San Jose Earthquakes","FC Dallas",2,3,"2-3","West","West",5,"regular"
1996-09-12,1996,"New England Revolution","Tampa Bay Mutiny",1,2,"1-2","East","East",3,"regular"
1996-09-14,1996,"Tampa Bay Mutiny","DC United",2,0,"2-0","East","East",2,"regular"
1996-09-15,1996,"Columbus Crew","New York Red Bulls",2,0,"2-0","East","East",2,"regular"
1996-09-15,1996,"LA Galaxy","San Jose Earthquakes",4,2,"4-2","West","West",6,"regular"
1996-09-17,1996,"DC United","New England Revolution",3,2,"3-2","East","East",5,"regular"
1996-09-18,1996,"San Jose Earthquakes","Tampa Bay Mutiny",1,2,"1-2","West","East",3,"regular"
1996-09-18,1996,"New York Red Bulls","Columbus Crew",1,0,"1-0","East","East",1,"regular"
1996-09-19,1996,"FC Dallas","LA Galaxy",1,2,"1-2","West","West",3,"regular"
1996-09-21,1996,"New England Revolution","Columbus Crew",0,1,"0-1","East","East",1,"regular"
1996-09-21,1996,"DC United","Colorado Rapids",3,1,"3-1","East","West",4,"regular"
1996-09-21,1996,"Tampa Bay Mutiny","New York Red Bulls",4,1,"4-1","East","East",5,"regular"
1996-09-21,1996,"Sporting Kansas City","San Jose Earthquakes",0,1,"0-1","West","West",1,"regular"
1996-09-22,1996,"LA Galaxy","FC Dallas",2,1,"2-1","West","West",3,"regular"
